 
aboutcom.html1
<a target, None
<a href: ,href = "#dash_nav" Freq: 1,href = "/our-brands/" Freq: 1,href = "/our-work/" Freq: 1,href = "/in-the-news/" Freq: 1,href = "/our-team/" Freq: 1,href = "http://jobs.jobvite.com/dotdash/" Freq: 1,href = "/dash-home" Freq: 1,a href = "/our-brands/" Freq: 3,a href = "/dash-home" Freq: 1,a href = "http://jobs.jobvite.com/dotdash/" Freq: 1,a href = "/our-work/" Freq: 1,a href = "/in-the-news/" Freq: 1,a href = "/our-team/" Freq: 1,a href = "#dash_nav" Freq: 1
<div class: ,class = "nav-li" Freq: 6,class = "active" Freq: 1,class = "desktop-only-block" Freq: 1,class = "toggle-dash-nav dash-nav-link nav-burger" Freq: 1,class = "toggle-dash-nav dash-menu-label" Freq: 1,class = "primary-dash-nav-link" Freq: 1,class = "fixed-hi" Freq: 1,class = "fixed-hi-holder" Freq: 1,class = "dotdash-menu-trigger" Freq: 1,class = "dash-nav-links" Freq: 1,class = "wrapper" Freq: 1,class = "dash-menu-widget" Freq: 1,li class = "nav-li" Freq: 6,a class = "active" Freq: 1,a class = "toggle-dash-nav dash-nav-link nav-burger" Freq: 1,a class = "primary-dash-nav-link " Freq: 1,a class = "toggle-dash-nav dash-menu-label" Freq: 1,a class = "primary-dash-nav-link" Freq: 1,ul class = "dash-nav-links" Freq: 1,div class = "fixed-hi" Freq: 1,div class = "desktop-only-block" Freq: 1
<div class: ,class = "nav-li" Freq: 6,class = "active" Freq: 1,class = "desktop-only-block" Freq: 1,class = "toggle-dash-nav dash-nav-link nav-burger" Freq: 1,class = "toggle-dash-nav dash-menu-label" Freq: 1,class = "primary-dash-nav-link" Freq: 1,class = "fixed-hi" Freq: 1,class = "fixed-hi-holder" Freq: 1,class = "dotdash-menu-trigger" Freq: 1,class = "dash-nav-links" Freq: 1,class = "wrapper" Freq: 1,class = "dash-menu-widget" Freq: 1,li class = "nav-li" Freq: 6,a class = "active" Freq: 1,a class = "toggle-dash-nav dash-nav-link nav-burger" Freq: 1,a class = "primary-dash-nav-link " Freq: 1,a class = "toggle-dash-nav dash-menu-label" Freq: 1,a class = "primary-dash-nav-link" Freq: 1,ul class = "dash-nav-links" Freq: 1,div class = "fixed-hi" Freq: 1,div class = "desktop-only-block" Freq: 1
Precision:, dash dash-home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, dash dash-home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, wrapper,0,0,0,0,0,0,0,0,0,0,0.09090909090909091,0.08333333333333333,0.07692307692307693,0.07142857142857142,0.06666666666666667,0.0625,0.058823529411764705,0.05555555555555555,0.05263157894736842,0.05
Recall:, wrapper,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
Precision:, dash-menu-widget,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.07692307692307693,0.07142857142857142,0.06666666666666667,0.0625,0.058823529411764705,0.05555555555555555,0.05263157894736842,0.05
Recall:, dash-menu-widget,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
Precision:, dotdash-menu-trigger,0,0,0,0,0,0,0,0,0.1111111111111111,0.1,0.09090909090909091,0.08333333333333333,0.07692307692307693,0.07142857142857142,0.06666666666666667,0.0625,0.058823529411764705,0.05555555555555555,0.05263157894736842,0.05
Recall:, dotdash-menu-trigger,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
Precision:, primary-dash-nav-link  active ,1,1,0.6666666666666666,0.5,0.4,0.5,0.42857142857142855,0.375,0.3333333333333333,0.3,0.2727272727272727,0.25,0.3076923076923077,0.35714285714285715,0.3333333333333333,0.375,0.35294117647058826,0.3888888888888889,0.3684210526315789,0.35
Recall:, primary-dash-nav-link  active ,0.05,0.1,0.1,0.1,0.1,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.2,0.25,0.25,0.3,0.3,0.35,0.35,0.35
Precision:, /,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, /,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, nav-li,1,0.5,0.3333333333333333,0.25,0.2,0.16666666666666666,0.14285714285714285,0.125,0.1111111111111111,0.1,0.09090909090909091,0.08333333333333333,0.15384615384615385,0.14285714285714285,0.13333333333333333,0.125,0.11764705882352941,0.1111111111111111,0.10526315789473684,0.1
Recall:, nav-li,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Precision:, active,0,0.5,0.3333333333333333,0.25,0.2,0.16666666666666666,0.14285714285714285,0.125,0.1111111111111111,0.1,0.09090909090909091,0.08333333333333333,0.07692307692307693,0.14285714285714285,0.13333333333333333,0.125,0.11764705882352941,0.1111111111111111,0.10526315789473684,0.1
Recall:, active,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Precision:, /our-team/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, /our-team/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, dash-nav dash-nav-container dash-modal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, dash-nav dash-nav-container dash-modal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, primary-dash-nav-link ,1,0.5,0.3333333333333333,0.25,0.2,0.3333333333333333,0.2857142857142857,0.25,0.2222222222222222,0.2,0.18181818181818182,0.16666666666666666,0.23076923076923078,0.21428571428571427,0.2,0.25,0.23529411764705882,0.2777777777777778,0.2631578947368421,0.25
Recall:, primary-dash-nav-link ,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.15,0.15,0.15,0.2,0.2,0.25,0.25,0.25
Precision:, /our-brands/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, /our-brands/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, nav-li,1,0.5,0.3333333333333333,0.25,0.2,0.16666666666666666,0.14285714285714285,0.125,0.1111111111111111,0.1,0.09090909090909091,0.08333333333333333,0.15384615384615385,0.14285714285714285,0.13333333333333333,0.125,0.11764705882352941,0.1111111111111111,0.10526315789473684,0.1
Recall:, nav-li,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Precision:, primary-dash-nav-link,1,0.5,0.3333333333333333,0.25,0.2,0.3333333333333333,0.2857142857142857,0.25,0.2222222222222222,0.2,0.18181818181818182,0.16666666666666666,0.23076923076923078,0.21428571428571427,0.2,0.1875,0.17647058823529413,0.2222222222222222,0.21052631578947367,0.2
Recall:, primary-dash-nav-link,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.15,0.15,0.15,0.15,0.15,0.2,0.2,0.2
 
acquirethisnamecom.html
<a class: ,class = "iblock bold" Freq: 2,class = "w-150" Freq: 2,class = "panel-login grey-1" Freq: 1,class = "container_12 relative" Freq: 1,class = "brand" Freq: 1,class = "user-panel" Freq: 1,class = "logo" Freq: 1,class = "apply" Freq: 1,class = "tab-about last" Freq: 1,class = "panel-pass" Freq: 1,class = "tagline" Freq: 1,class = "nav-primary" Freq: 1,class = "nav-secondary" Freq: 1,class = "tab-home first" Freq: 1,class = "tab-domains" Freq: 1,class = "tab-sites" Freq: 1,class = "login" Freq: 1,a class = "login" Freq: 1,a class = "panel-pass" Freq: 1,a class = "apply" Freq: 1,li class = "tab-domains" Freq: 1
<a href: ,href = "/m/home.aspx" Freq: 2,href = "/m/monetize-your-websites/default.aspx" Freq: 1,href = "/m/company/default.aspx" Freq: 1,href = "/m/apply/apply-now.aspx" Freq: 1,href = "/m/login/PasswordReset.aspx" Freq: 1,href = "/m/monetize-your-domains/default.aspx" Freq: 1,a href = "/m/home.aspx" Freq: 2,a href = "/m/monetize-your-domains/default.aspx" Freq: 1,a href = "/m/monetize-your-websites/default.aspx" Freq: 1,a href = "/m/company/default.aspx" Freq: 1,a href = "/m/apply/apply-now.aspx" Freq: 1,a href = "/m/login/PasswordReset.aspx" Freq: 1
<a class: ,class = "iblock bold" Freq: 2,class = "w-150" Freq: 2,class = "panel-login grey-1" Freq: 1,class = "container_12 relative" Freq: 1,class = "brand" Freq: 1,class = "user-panel" Freq: 1,class = "logo" Freq: 1,class = "apply" Freq: 1,class = "tab-about last" Freq: 1,class = "panel-pass" Freq: 1,class = "tagline" Freq: 1,class = "nav-primary" Freq: 1,class = "nav-secondary" Freq: 1,class = "tab-home first" Freq: 1,class = "tab-domains" Freq: 1,class = "tab-sites" Freq: 1,class = "login" Freq: 1,a class = "login" Freq: 1,a class = "panel-pass" Freq: 1,a class = "apply" Freq: 1,li class = "tab-domains" Freq: 1
<a href: ,href = "/m/home.aspx" Freq: 2,href = "/m/monetize-your-websites/default.aspx" Freq: 1,href = "/m/company/default.aspx" Freq: 1,href = "/m/apply/apply-now.aspx" Freq: 1,href = "/m/login/PasswordReset.aspx" Freq: 1,href = "/m/monetize-your-domains/default.aspx" Freq: 1,a href = "/m/home.aspx" Freq: 2,a href = "/m/monetize-your-domains/default.aspx" Freq: 1,a href = "/m/monetize-your-websites/default.aspx" Freq: 1,a href = "/m/company/default.aspx" Freq: 1,a href = "/m/apply/apply-now.aspx" Freq: 1,a href = "/m/login/PasswordReset.aspx" Freq: 1
<div class: ,class = "iblock bold" Freq: 2,class = "w-150" Freq: 2,class = "panel-login grey-1" Freq: 1,class = "container_12 relative" Freq: 1,class = "brand" Freq: 1,class = "user-panel" Freq: 1,class = "logo" Freq: 1,class = "apply" Freq: 1,class = "tab-about last" Freq: 1,class = "panel-pass" Freq: 1,class = "tagline" Freq: 1,class = "nav-primary" Freq: 1,class = "nav-secondary" Freq: 1,class = "tab-home first" Freq: 1,class = "tab-domains" Freq: 1,class = "tab-sites" Freq: 1,class = "login" Freq: 1,a class = "login" Freq: 1,a class = "panel-pass" Freq: 1,a class = "apply" Freq: 1,li class = "tab-domains" Freq: 1
<img src: ,onmouseover = "javascript:return allowLogin();" Freq: 1,a onmouseover = "javascript:return allowLogin();" Freq: 1
<img width, None
<img height, None
<a target, None
<a href: ,href = "/m/home.aspx" Freq: 2,href = "/m/monetize-your-websites/default.aspx" Freq: 1,href = "/m/company/default.aspx" Freq: 1,href = "/m/apply/apply-now.aspx" Freq: 1,href = "/m/login/PasswordReset.aspx" Freq: 1,href = "/m/monetize-your-domains/default.aspx" Freq: 1,a href = "/m/home.aspx" Freq: 2,a href = "/m/monetize-your-domains/default.aspx" Freq: 1,a href = "/m/monetize-your-websites/default.aspx" Freq: 1,a href = "/m/company/default.aspx" Freq: 1,a href = "/m/apply/apply-now.aspx" Freq: 1,a href = "/m/login/PasswordReset.aspx" Freq: 1
<a target, None
<a href: ,href = "/m/home.aspx" Freq: 2,href = "/m/monetize-your-websites/default.aspx" Freq: 1,href = "/m/company/default.aspx" Freq: 1,href = "/m/apply/apply-now.aspx" Freq: 1,href = "/m/login/PasswordReset.aspx" Freq: 1,href = "/m/monetize-your-domains/default.aspx" Freq: 1,a href = "/m/home.aspx" Freq: 2,a href = "/m/monetize-your-domains/default.aspx" Freq: 1,a href = "/m/monetize-your-websites/default.aspx" Freq: 1,a href = "/m/company/default.aspx" Freq: 1,a href = "/m/apply/apply-now.aspx" Freq: 1,a href = "/m/login/PasswordReset.aspx" Freq: 1
<div class: ,class = "iblock bold" Freq: 2,class = "w-150" Freq: 2,class = "panel-login grey-1" Freq: 1,class = "container_12 relative" Freq: 1,class = "brand" Freq: 1,class = "user-panel" Freq: 1,class = "logo" Freq: 1,class = "apply" Freq: 1,class = "tab-about last" Freq: 1,class = "panel-pass" Freq: 1,class = "tagline" Freq: 1,class = "nav-primary" Freq: 1,class = "nav-secondary" Freq: 1,class = "tab-home first" Freq: 1,class = "tab-domains" Freq: 1,class = "tab-sites" Freq: 1,class = "login" Freq: 1,a class = "login" Freq: 1,a class = "panel-pass" Freq: 1,a class = "apply" Freq: 1,li class = "tab-domains" Freq: 1
<div class: ,class = "iblock bold" Freq: 2,class = "w-150" Freq: 2,class = "panel-login grey-1" Freq: 1,class = "container_12 relative" Freq: 1,class = "brand" Freq: 1,class = "user-panel" Freq: 1,class = "logo" Freq: 1,class = "apply" Freq: 1,class = "tab-about last" Freq: 1,class = "panel-pass" Freq: 1,class = "tagline" Freq: 1,class = "nav-primary" Freq: 1,class = "nav-secondary" Freq: 1,class = "tab-home first" Freq: 1,class = "tab-domains" Freq: 1,class = "tab-sites" Freq: 1,class = "login" Freq: 1,a class = "login" Freq: 1,a class = "panel-pass" Freq: 1,a class = "apply" Freq: 1,li class = "tab-domains" Freq: 1
Precision:, dash dash-home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, dash dash-home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, dash-menu-widget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, dash-menu-widget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, dotdash-menu-trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, dotdash-menu-trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, primary-dash-nav-link  active ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, primary-dash-nav-link  active ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, /,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, /,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, nav-li,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, nav-li,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, active,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, active,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, /our-team/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, /our-team/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, dash-nav dash-nav-container dash-modal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, dash-nav dash-nav-container dash-modal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, primary-dash-nav-link ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, primary-dash-nav-link ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, /our-brands/,0,0,0,0,0.2,0.16666666666666666,0.14285714285714285,0.125,0.1111111111111111,0.1,0.09090909090909091,0.08333333333333333,0.07692307692307693,0.07142857142857142,0.06666666666666667,0.0625,0.058823529411764705,0.05555555555555555,0.05263157894736842,0.05
Recall:, /our-brands/,0,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
Precision:, nav-li,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, nav-li,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precision:, primary-dash-nav-link,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recall:, primary-dash-nav-link,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
